docker compose up
Attaching to 2023_1_brigade-backend-1, kafka, minio, postgres, redis, zookeeper
minio                     | MinIO Object Storage Server
kafka                     | 	offsets.topic.replication.factor = 1
kafka                     | 	offsets.topic.segment.bytes = 104857600
kafka                     | 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
kafka                     | 	password.encoder.iterations = 4096
kafka                     | 	password.encoder.key.length = 128
kafka                     | 	password.encoder.keyfactory.algorithm = null
kafka                     | 	password.encoder.old.secret = null
kafka                     | 	password.encoder.secret = null
kafka                     | 	port = 9092
kafka                     | 	principal.builder.class = null
kafka                     | 	process.roles = []
kafka                     | 	producer.purgatory.purge.interval.requests = 1000
kafka                     | 	queued.max.request.bytes = -1
kafka                     | 	queued.max.requests = 500
kafka                     | 	quota.consumer.default = 9223372036854775807
kafka                     | 	quota.producer.default = 9223372036854775807
kafka                     | 	quota.window.num = 11
kafka                     | 	quota.window.size.seconds = 1
kafka                     | 	replica.fetch.backoff.ms = 1000
kafka                     | 	replica.fetch.max.bytes = 1048576
kafka                     | 	replica.fetch.min.bytes = 1
kafka                     | 	replica.fetch.response.max.bytes = 10485760
kafka                     | 	replica.fetch.wait.max.ms = 500
kafka                     | 	replica.high.watermark.checkpoint.interval.ms = 5000
kafka                     | 	replica.lag.time.max.ms = 30000
kafka                     | 	replica.selector.class = null
kafka                     | 	replica.socket.receive.buffer.bytes = 65536
kafka                     | 	replica.socket.timeout.ms = 30000
kafka                     | 	replication.quota.window.num = 11
kafka                     | 	replication.quota.window.size.seconds = 1
kafka                     | 	request.timeout.ms = 30000
kafka                     | 	reserved.broker.max.id = 1000
kafka                     | 	sasl.client.callback.handler.class = null
kafka                     | 	sasl.enabled.mechanisms = [GSSAPI]
kafka                     | 	sasl.jaas.config = null
kafka                     | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
kafka                     | 	sasl.kerberos.min.time.before.relogin = 60000
kafka                     | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
kafka                     | 	sasl.kerberos.service.name = null
kafka                     | 	sasl.kerberos.ticket.renew.jitter = 0.05
kafka                     | 	sasl.kerberos.ticket.renew.window.factor = 0.8
kafka                     | 	sasl.login.callback.handler.class = null
kafka                     | 	sasl.login.class = null
kafka                     | 	sasl.login.refresh.buffer.seconds = 300
kafka                     | 	sasl.login.refresh.min.period.seconds = 60
kafka                     | 	sasl.login.refresh.window.factor = 0.8
kafka                     | 	sasl.login.refresh.window.jitter = 0.05
kafka                     | 	sasl.mechanism.controller.protocol = GSSAPI
kafka                     | 	sasl.mechanism.inter.broker.protocol = GSSAPI
kafka                     | 	sasl.server.callback.handler.class = null
kafka                     | 	security.inter.broker.protocol = PLAINTEXT
kafka                     | 	security.providers = null
kafka                     | 	socket.connection.setup.timeout.max.ms = 30000
kafka                     | 	socket.connection.setup.timeout.ms = 10000
kafka                     | 	socket.receive.buffer.bytes = 102400
kafka                     | 	socket.request.max.bytes = 104857600
kafka                     | 	socket.send.buffer.bytes = 102400
kafka                     | 	ssl.cipher.suites = []
kafka                     | 	ssl.client.auth = none
kafka                     | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
kafka                     | 	ssl.endpoint.identification.algorithm = https
kafka                     | 	ssl.engine.factory.class = null
kafka                     | 	ssl.key.password = null
kafka                     | 	ssl.keymanager.algorithm = SunX509
kafka                     | 	ssl.keystore.certificate.chain = null
kafka                     | 	ssl.keystore.key = null
kafka                     | 	ssl.keystore.location = null
kafka                     | 	ssl.keystore.password = null
kafka                     | 	ssl.keystore.type = JKS
kafka                     | 	ssl.principal.mapping.rules = DEFAULT
kafka                     | 	ssl.protocol = TLSv1.3
kafka                     | 	ssl.provider = null
kafka                     | 	ssl.secure.random.implementation = null
kafka                     | 	ssl.trustmanager.algorithm = PKIX
kafka                     | 	ssl.truststore.certificates = null
kafka                     | 	ssl.truststore.location = null
kafka                     | 	ssl.truststore.password = null
kafka                     | 	ssl.truststore.type = JKS
kafka                     | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
kafka                     | 	transaction.max.timeout.ms = 900000
kafka                     | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
kafka                     | 	transaction.state.log.load.buffer.size = 5242880
kafka                     | 	transaction.state.log.min.isr = 1
kafka                     | 	transaction.state.log.num.partitions = 50
kafka                     | 	transaction.state.log.replication.factor = 1
kafka                     | 	transaction.state.log.segment.bytes = 104857600
kafka                     | 	transactional.id.expiration.ms = 604800000
kafka                     | 	unclean.leader.election.enable = false
kafka                     | 	zookeeper.clientCnxnSocket = null
kafka                     | 	zookeeper.connect = zookeeper:2181
kafka                     | 	zookeeper.connection.timeout.ms = 18000
kafka                     | 	zookeeper.max.in.flight.requests = 10
kafka                     | 	zookeeper.session.timeout.ms = 18000
kafka                     | 	zookeeper.set.acl = false
kafka                     | 	zookeeper.ssl.cipher.suites = null
kafka                     | 	zookeeper.ssl.client.enable = false
kafka                     | 	zookeeper.ssl.crl.enable = false
kafka                     | 	zookeeper.ssl.enabled.protocols = null
kafka                     | 	zookeeper.ssl.endpoint.identification.algorithm = HTTPS
kafka                     | 	zookeeper.ssl.keystore.location = null
kafka                     | 	zookeeper.ssl.keystore.password = null
kafka                     | 	zookeeper.ssl.keystore.type = null
kafka                     | 	zookeeper.ssl.ocsp.enable = false
kafka                     | 	zookeeper.ssl.protocol = TLSv1.2
kafka                     | 	zookeeper.ssl.truststore.location = null
kafka                     | 	zookeeper.ssl.truststore.password = null
kafka                     | 	zookeeper.ssl.truststore.type = null
kafka                     | 	zookeeper.sync.time.ms = 2000
kafka                     |  (kafka.server.KafkaConfig)
kafka                     | [2023-04-14 12:21:57,310] INFO [ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka                     | [2023-04-14 12:21:57,312] INFO [ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka                     | [2023-04-14 12:21:57,318] INFO [ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka                     | [2023-04-14 12:21:57,322] INFO [ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka                     | [2023-04-14 12:21:57,420] INFO Loading logs from log dirs ArraySeq(/kafka/kafka-logs-a3e999ea6be6) (kafka.log.LogManager)
kafka                     | [2023-04-14 12:21:57,434] INFO Skipping recovery for all logs in /kafka/kafka-logs-a3e999ea6be6 since clean shutdown file was found (kafka.log.LogManager)
kafka                     | [2023-04-14 12:21:57,459] INFO Loaded 0 logs in 36ms. (kafka.log.LogManager)
kafka                     | [2023-04-14 12:21:57,460] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
kafka                     | [2023-04-14 12:21:57,472] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
kafka                     | [2023-04-14 12:21:58,503] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
kafka                     | [2023-04-14 12:21:58,510] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.Acceptor)
kafka                     | [2023-04-14 12:21:58,627] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1001] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
kafka                     | [2023-04-14 12:21:58,721] INFO [broker-1001-to-controller-send-thread]: Starting (kafka.server.BrokerToControllerRequestThread)
kafka                     | [2023-04-14 12:21:58,771] INFO [ExpirationReaper-1001-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka                     | [2023-04-14 12:21:58,771] INFO [ExpirationReaper-1001-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka                     | [2023-04-14 12:21:58,771] INFO [ExpirationReaper-1001-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka                     | [2023-04-14 12:21:58,779] INFO [ExpirationReaper-1001-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka                     | [2023-04-14 12:21:58,829] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
kafka                     | [2023-04-14 12:21:58,939] INFO Creating /brokers/ids/1001 (is it secure? false) (kafka.zk.KafkaZkClient)
kafka                     | [2023-04-14 12:21:58,986] INFO Stat of the created znode at /brokers/ids/1001 is: 48,48,1681474918960,1681474918960,1,0,0,72057626424377344,194,0,48
kafka                     |  (kafka.zk.KafkaZkClient)
kafka                     | [2023-04-14 12:21:58,987] INFO Registered broker 1001 at path /brokers/ids/1001 with addresses: PLAINTEXT://kafka:9092, czxid (broker epoch): 48 (kafka.zk.KafkaZkClient)
kafka                     | [2023-04-14 12:21:59,167] INFO [ExpirationReaper-1001-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka                     | [2023-04-14 12:21:59,243] INFO [ExpirationReaper-1001-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka                     | [2023-04-14 12:21:59,244] INFO [ExpirationReaper-1001-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka                     | [2023-04-14 12:21:59,357] INFO [GroupCoordinator 1001]: Starting up. (kafka.coordinator.group.GroupCoordinator)
kafka                     | [2023-04-14 12:21:59,375] INFO [GroupCoordinator 1001]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
kafka                     | [2023-04-14 12:21:59,488] INFO [ProducerId Manager 1001]: Acquired new producerId block (brokerId:1001,blockStartProducerId:1000,blockEndProducerId:1999) by writing to Zk with path version 2 (kafka.coordinator.transaction.ProducerIdManager)
kafka                     | [2023-04-14 12:21:59,489] INFO [TransactionCoordinator id=1001] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
kafka                     | [2023-04-14 12:21:59,505] INFO [TransactionCoordinator id=1001] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
kafka                     | [2023-04-14 12:21:59,526] INFO [Transaction Marker Channel Manager 1001]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
kafka                     | [2023-04-14 12:21:59,681] INFO [ExpirationReaper-1001-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka                     | [2023-04-14 12:21:59,719] INFO [/config/changes-event-process-thread]: Starting (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
kafka                     | [2023-04-14 12:21:59,745] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1001] Starting socket server acceptors and processors (kafka.network.SocketServer)
kafka                     | [2023-04-14 12:21:59,753] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1001] Started data-plane acceptor and processor(s) for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
kafka                     | [2023-04-14 12:21:59,754] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1001] Started socket server acceptors and processors (kafka.network.SocketServer)
kafka                     | [2023-04-14 12:21:59,777] INFO Kafka version: 2.8.1 (org.apache.kafka.common.utils.AppInfoParser)
kafka                     | [2023-04-14 12:21:59,778] INFO Kafka commitId: 839b886f9b732b15 (org.apache.kafka.common.utils.AppInfoParser)
kafka                     | [2023-04-14 12:21:59,778] INFO Kafka startTimeMs: 1681474919754 (org.apache.kafka.common.utils.AppInfoParser)
kafka                     | [2023-04-14 12:21:59,783] INFO [KafkaServer id=1001] started (kafka.server.KafkaServer)
kafka                     | [2023-04-14 12:21:59,873] INFO [broker-1001-to-controller-send-thread]: Recorded new controller, from now on will use broker kafka:9092 (id: 1001 rack: null) (kafka.server.BrokerToControllerRequestThread)
